Trial,Region,Multicenter,Masking,Treatment,Availability of ACR 20/50/70 at 6 months f-up,Availability of DAS28 at 6 months f-up,Availability of HAQ-DI at 6 months f-up
ACQUIRE,multinational,Yes,double-blind,ABT (125mg SC) + cDMARD,Y,Y,Y
,,,,ABT (10mg/kg IV) + cDMARD,,,
ACT-RAY,multinational,Yes,double-blind,TOC (8mg/kg IV) + cDMARD,Y,Y,Y
,,,,TOC (8mg/kg IV),,,
ADACTA,multinational,Yes,double-blind,TOC (8mg/kg IV),Y,Y,Y
,,,,ADA (40mg SC),,,
AIM,multinational,Yes,double-blind,ABT (10mg/kg IV) + cDMARD,Y,Y,Y
,,,,cDMARD,,,
AMPLE,multinational,Yes,single-blind,ABT (125mg SC) + cDMARD,Y,Y,
,,,,ADA (40mg SC) + cDMARD,,,
ARMADA,"USA, Canada",Yes,double-blind,ADA (20mg SC) + cDMARD,Y,,Y
,,,,ADA (80mg SC) + cDMARD,,,
,,,,ADA (40mg SC) + cDMARD,,,
,,,,cDMARD,,,
ATTEST,multinational,Yes,double-blind,ABT (10mg/kg IV) + cDMARD,Y,Y,Y
,,,,IFX (3mg/kg IV Q8WEEK) + cDMARD,,,
,,,,cDMARD,,,
ATTRACT,multinational,Yes,double-blind,IFX (3mg/kg IV Q4WEEK) + cDMARD,,,
,,,,IFX (10mg/kg IV Q8WEEK) + cDMARD,,,
,,,,IFX (10mg/kg IV Q4WEEK) + cDMARD,,,
,,,,cDMARD,,,
,,,,IFX (3mg/kg IV Q8WEEK) + cDMARD,,,
Bao 2011,China,No,double-blind,ANA (80mg SC) + cDMARD,Y,Y,
,,,,cDMARD,,,
CHANGE,Japan,Yes,double-blind,ADA (20mg SC Q2WEEK),Y,,Y
,,,,ADA (40mg SC),,,
,,,,ADA (80mg SC),,,
,,,,Placebo,,,
Choy 2012,multinational,Yes,double-blind,CTZ (400mg SC) + cDMARD,Y,,Y
,,,,cDMARD,,,
Cohen 2002,multinational,Yes,double-blind,cDMARD,Y,,Y
,,,,ANA (0.04mg/kg SC) + cDMARD,,,
